î‘çÜ,à„ó√åóñº,ï€åíèäñº,äJê›é“,ïaâ@éÌï ,ñºèÃ,óXï÷î‘çÜ,èäç›ínÅ@Å@,ìdòbî‘çÜ,â@í∑ñº,ì‡â»,êSó√ì‡â»,évètä˙êfó√ì‡â»,éôì∂êSó√ì‡â»,ê∏ê_â»,ê_åoâ»,ê_åoì‡â»,ê_åoè¨éôâ»,åƒãzäÌâ»,è¡âªäÌâ»,à›í∞â»,èzä¬äÌâ»,ÉAÉåÉãÉMÅ[â»,ÉäÉEÉ}É`â»,è¨éôâ»,äOâ»,êÆå`äOâ»,å`ê¨äOâ»,î¸óeäOâ»,î]ê_åoäOâ»,åƒãzäÌäOâ»,êSëüååä«äOâ»,è¨éôäOâ»,îÁïÜîÂîAäÌâ»,îÁïÜâ»,îÂîAäÌâ»,ê´ïaâ»,„ËñÂâ»,éYïwêlâ»,éYâ»,ïwêlâ»,ä·â»,é®ï@àÙçAâ»,ãCä«êHìπâ»,ÉäÉnÉrÉäÉeÅ[ÉVÉáÉìâ»,ï˙éÀê¸â»,ñÉêåâ»,éïâ»,ã∏ê≥éïâ»,è¨éôéïâ»,ì™ËÚïîäOâ»,éïâ»å˚çoäOâ»,ïaóùêfífâ»,ï˙éÀê¸êfífâ»,ï˙éÀê¸é°ó√â»,à›í∞ì‡â»,à›í∞äOâ»,êSëüì‡â»,åƒãzäÌì‡â»,èzä¬äÌì‡â»,è¡âªäÌì‡â»,ì‡éããæì‡â»,ìßêÕì‡â»,êlçHìßêÕì‡â»,êtëüì‡â»,äÃëüì‡â»,òVîNì‡â»,äøï˚ì‡â»,ååâtì‡â»,ìúîAïaì‡â»,ìúîAïaì‡ï™îÂì‡â»,ìúîAïaÅEë„é”ì‡â»,ì‡ï™îÂÅEë„é”ì‡â»,êtëüì‡â»(êlçHìßêÕ),ì‡éããæì‡â»,ÉyÉCÉìÉNÉäÉjÉbÉNì‡â»,„ËñÂì‡â»,ÉyÉCÉìÉNÉäÉjÉbÉNäOâ»,è¡âªäÌäOâ»,è¡âªäÌäOâ»Åiì‡éããæÅj,ì‡éããæäOâ»,ì˚ëBäOâ»,ãπïîÅEì˚ëBäOâ»,ì˚ëBÅEì‡ï™îÂäOâ»,í_ÇÃÇ§äOâ»,„ËñÂäOâ»,êtëüäOâ»,èóê´ì‡â»,êVê∂éôì‡â»,è¨éôÅEévètä˙â»,ïsîDé°ó√ïwêlâ»,é¸éYä˙ì‡â»,ååâtÅEéÓ·áì‡â»,éÓ·áì‡â»,ó’è∞åüç∏â»,ä…òaÉPÉAì‡â»,ã~ã}â»,çbèÛëBäOâ»,ä…òaÉPÉAäOâ»,î¸óeå`ê¨äOâ»,ìßêÕâ»,è¨éôÉAÉåÉãÉMÅ[â»,ïaè∞ëçåv,àÍî ,ó√ó{,åãäj,ê∏ê_,ä¥êıè«,ã~ã}ïaâ@îFíË,ÇhÇbÇtÇÃóLñ≥,êEàÊïaâ@,à‹ìx,åoìx
11,çÇèº,çÇèºésï€åíèä,åß,åˆìIïaâ@,çÅêÏåßóßíÜâõïaâ@,760-0017,çÇèºésí©ì˙í¨àÍíöñ⁄2î‘1çÜ,087-811-3333,ëæìcÅ@ãgïv,1,,,,,,1,,,,,,,,1,1,1,1,,1,1,1,1,,1,1,,,1,,,1,1,,1,1,1,1,,,1,1,1,,,,,,1,1,1,,,,1,1,,,1,1,,,,,,,,,,,,,,1,,,,,,,,,,1,,1,,,,,,,533,526,,5,,2,1,1,,34.348600,134.062385
12,çÇèº,çÇèºésï€åíèä,åß,åˆìIïaâ@,Ç©Ç™ÇÌëççáÿ Àﬁÿ√∞ºÆ›ïaâ@,761-8057,çÅêÏåßçÇèºésìcë∫í¨1114,087-867-6008,ñÿâ∫Å@ìƒ,1,,,,,,,,,,,,,,1,,1,,,1,,,,,1,1,,,,,,1,1,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,117,,,,,, ,1,34.306907,134.030768
13,çÇèº,çÇèºésï€åíèä,és,åˆìIïaâ@,çÇèºésñØïaâ@,760-8538,çÅêÏåßçÇèºésã{òeí¨2íöñ⁄ÇRÇUÅ|ÇP,087-834-2181,òaìcÅ@ëÂèï,1,,,,1,,,,,,,,,,1,1,1,1,,1,1,,,,1,1,,,,1,1,1,1,,1,1,1,,,,,,1,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,417,341,,,70,6,1,1,,34.336940,134.030779
14,çÇèº,çÇèºésï€åíèä,és,åˆìIïaâ@,çÇèºésñØïaâ@âñç]ï™â@,761-1611,çÅêÏåßçÇèºésâñç]í¨à¿å¥è„ìåÇXÇXÅ|ÇP,087-893-0031,ä÷ä—Å@êπìÒ,1,,,,,,,,,,,,,,,1,1,,,1,,,,,1,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,87,,,,,,,34.171443,134.080368
15,çÇèº,çÇèºésï€åíèä,ì˙ê‘,åˆìIïaâ@,çÇèºê‘è\éöïaâ@,760-0017,çÅêÏåßçÇèºésî‘í¨4íöñ⁄ÇPÅ|ÇR,087-831-7101,ñ‘íJÅ@ó«àÍ,,,,,1,,1,,,,,,,,1,,1,,,1,,1,1,,1,1,,,1,,,1,1,,1,1,1,,,,,1,1,,,,,,1,1,1,,,,1,,,,1,,,,1,,,,,,1,,,,1,,,,1,,,,,,,,,,,,,,,,576,568,,8,,,1,1,,34.340746,134.043040
16,çÇèº,çÇèºésï€åíèä,çœê∂âÔ,åˆìIïaâ@,é–âÔïüéÉñ@êlâ∂éíç‡ícçœê∂âÔéxïîçÅêÏåßçœê∂âÔïaâ@,761-8076,çÅêÏåßçÇèºésëΩîÏè„í¨1331-1,087-868-1551 ,é·ó—Å@ãvíj,1,,,,,,,,,,,,,,1,1,1,,,,,,,,1,1,,,,,1,1,,,1,1,1,,,,,,,,,,,,,1,1,,,1,1,,,,,1,,,,,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,198,148,50,,,,1,,,34.295546,134.058335
17,çÇèº,çÇèºésï€åíèä,å˙ê∂òA,åˆìIïaâ@,âÆìáëççáïaâ@,761-0113,çÅêÏåßçÇèºésâÆìáêºí¨2105-17,087-841-9141,à¿ì°Å@åíïv,1,1,,,1,,1,,,,,,,,1,1,1,,,1,,,,,1,1,,,1,,,1,1,,1,1,1,1,,,,,,,,,,,1,1,1,,,,,,,,,1,,,,,,,,,1,,,1,,,,1,,,,,,,,,,,,,,,1,1,279,279,,,,,1,,,34.344221,134.090386
18,çÇèº,çÇèºésï€åíèä,ì∆çsñ@êlínàÊà„ó√ã@î\êÑêiã@ç\,çëóßïaâ@,ì∆óßçsê≠ñ@êlínàÊà„ó√ã@î\êÑêiã@ç\Å@ÇËÇ¬ÇËÇÒïaâ@,760-0073,çÅêÏåßçÇèºésåIó—í¨3íöñ⁄ÇTÅ|ÇX,087-862-3171,ëOèÍÅ@ó≤éu,1,,,,,,,,,,,,,,1,1,1,,,1,,,,,1,1,,,,,1,1,1,,1,1,1,1,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199,199,,,,,1,,,34.328690,134.050435
19,çÇèº,çÇèºésï€åíèä,ã§çœòA,éÑìIïaâ@,çÇèºïaâ@,760-0018,çÅêÏåßçÇèºésìVê_ëO4-18,087-861-3261,å˙à‰Å@ï∂àÍ,1,,,,,,1,,,,,,1,1,,1,,,,1,1,,,,,1,,,,,1,1,,,1,1,1,,,,,,,,,,,,1,1,1,,,,1,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,179,179,,,,,1,,1,34.340103,134.050489
20,çÇèº,çÇèºésï€åíèä,àÍç‡,éÑìIïaâ@,àÍî ç‡ícñ@êlëÂêºê∏ê_âqê∂å§ãÜèäïçëÆëÂêºïaâ@,761-8056,çÅêÏåßçÇèºésè„ìVê_í¨336,087-865-3330,ãgìcÅ@ï‰ë©,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,374,,,,374,,,,,34.315487,134.044204
21,çÇèº,çÇèºésï€åíèä,àÍç‡,éÑìIïaâ@,àÍî ç‡ícñ@êléOëÓà„äwå§ãÜèäïçëÆéOëÓÿ Àﬁÿ√∞ºÆ›ïaâ@,760-0018,çÅêÏåßçÇèºésìVê_ëO5-5,087-831-2101,íπâzÅ@êΩîV,1,,,,,,,,,,,,,1,,,1,,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,61,,,,,1,,,34.339949,134.045034
22,çÇèº,çÇèºésï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlòaåıâÔëOìcïaâ@,761-8054,çÅêÏåßçÇèºésìå æﬁí¨824,087-865-7111,ëOìcÅ@âÎïF,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,1,,1,,,,,,,1,,,,,,,,,,,,,,,,,96,36,60,,,,1,,,34.320493,134.038888
23,çÇèº,çÇèºésï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlç‡ícîéêmâÔÉLÉiÉVëÂó—ïaâ@,761-8023,çÅêÏåßçÇèºésãSñ≥í¨ì°à‰435Å|ÇP,087-881-3631,ê^ìÁÅ@åíéj,1,1,,,1,,1,,,,,,,,,1,1,1,,1,,,,,,1,,,,,,1,,,1,,1,,,,,,,1,,,,,1,1,1,,,1,1,,,,,1,,,,,,,,,1,,,,,1,,,,,,,,,,,,,1,,,,,,254,199,55,,,,1,,,34.332708,134.002186
24,çÇèº,çÇèºésï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícéOåbâÔñÿëæéOëÓïaâ@,760-0080,çÅêÏåßçÇèºésñÿëæí¨8ãÊÇRÇWÇRÇUÅ|ÇV,087-867-3131,éOëÓë◊ìÒòY,1,,,,,,,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,31,31,,,,,1,,,34.321053,134.080237
25,çÇèº,çÇèºésï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícêVêiâÔÇ®Ç≥Ç©î]ê_åoäOâ»ïaâ@,761-8083,çÅêÏåßçÇèºéséOñºí¨378-1,087-886-3300,íóç‚Å@ñMïF,1,,,,,,1,,,,,,,,,1,1,,,1,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,69,,,,,1,,,34.291251,134.032466
26,çÇèº,çÇèºésï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícïSêŒïaâ@,761-0113,çÅêÏåßçÇèºésâÆìáêºí¨ÇPÇXÇRÇVÅ|ÇP,087-843-6121,çÅêºÅ@óRî¸éq,1,,,,,,,,,,,,,,,1,1,,,1,,,1,,,1,,,,,,,,,1,,1,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,87,87,,,,,1,,,34.338978,134.104171
27,çÇèº,çÇèºésï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlâhåıâÔÉãÉJïaâ@,760-0017,çÅêÏåßçÇèºésî‘í¨2íöñ⁄ÇPÇQÅ|ÇT,087-851-2396,è¨êÏÅ@Å@èÉ,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,48,,,,, ,,34.344304,134.040840
28,çÇèº,çÇèºésï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícê¬ñªâÔÉ~É^Éjì°ìcïaâ@,761-0450,çÅêÏåßçÇèºéséOíJí¨1680-1,087-864-8778,ì°ìcÅ@èròa,1,,,,,,,,1,1,,1,,1,,1,,,,,,,,,1,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,42,43,,,,,,,34.280364,134.060044
29,çÇèº,çÇèºésï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícçNê∂âÔçÇèºëÂó—ïaâ@,760-0017,çÅêÏåßçÇèºésî‘í¨1íöñ⁄ÇPÇOÅ|ÇR,087-862-1231,ëÂó—Å@íºék,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,49,,,,,,,34.342140,134.045396
30,çÇèº,çÇèºésï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícå[óFâÔãvïƒêÏïaâ@,761-0102,çÅêÏåßçÇèºésêVìcí¨çbÇSÇVÇSÅ|ÇR,087-844-3111,ãg‡VÅ@åâ,,,,,,,,,,,,,,1,,,1,,,1,1,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,1,1,1,,,,,,,,,1,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,49,49,,,,,1,,,34.328593,134.105523
31,çÇèº,çÇèºésï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícòaçLâÔà…íBïaâ@,760-0076,çÅêÏåßçÇèºésäœåıí¨ÇTÇWÇWÅ|ÇW,087-831-1701,à…íBÅ@äw,1,,,,,,,,,,,,,Å@,,1,1,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,24,26,,,,1,,,34.334020,134.060955
32,çÇèº,çÇèºésï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícå§êÈâÔçLê£ïaâ@,760-0079,çÅêÏåßçÇèºésèºìÍí¨35-3,087-867-9911,úAê£Å@óFïF,,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,43,,,,,1,,,34.322396,134.064412
33,çÇèº,çÇèºésï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícã ëîâÔînèÍïaâ@,761-8031,çÅêÏåßçÇèºésãΩìå580,087-881-4375,înèÍÅ@ç_àÍ,1,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,427,,,,427,,,,,34.348366,134.014840
34,çÇèº,çÇèºésï€åíèä,ÇªÇÃëºñ@êl,éÑìIïaâ@,çÇèºã¶ìØïaâ@,760-0080,çÅêÏåßçÇèºésñÿëæí¨4664,087-833-2330,ñkå¥Å@çFïv,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,Å@,85,,,,,,,34.323147,134.085810
35,çÇèº,çÇèºésï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícô‘òaâÔÉNÉèÉÑïaâ@,760-0047,çÅêÏåßçÇèºésâñâÆí¨1-4,087-851-5208,êŒ‡_Å@âpí®,1,1,,,1,,,,,,,,,1,,,1,,,,,,,,1,1,,,,,,,,,1,1,,,,,,,,,,1,,,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,73,73,,,,,1,,,34.344055,134.055095
36,çÇèº,çÇèºésï€åíèä,ÇªÇÃëºñ@êl,éÑìIïaâ@,çÇèºïΩòaïaâ@,760-8530,çÅêÏåßçÇèºésåIó—í¨1íöñ⁄ÇSÅ|ÇP,087-833-8113,ò@à‰Å@çGé˜,1,1,,,,,,,1,1,Å@,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,1,,,,,,123,123,,,,,1,,,34.331443,134.046837
37,çÇèº,çÇèºésï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícì°âpâÔêƒì°ïaâ@,760-0072,çÅêÏåßçÇèºésâ‘âÄí¨1íöñ⁄ÇUÅ|ÇW,087-862-3155,êƒì°Å@ä∞âp,,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,,43,,,,1,,,34.335327,134.056617
38,çÇèº,çÇèºésï€åíèä,éÑ,éÑìIïaâ@,êÆå`äOâ»ãgïÙïaâ@,760-0017,çÅêÏåßçÇèºésî‘í¨1íöñ⁄4-13,087-851-8775,ãgïÙÅ@åˆîé,1,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,54,,,,,,,,34.343721,134.045434
39,çÇèº,çÇèºésï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícçOìøâÔÉ}ÉIÉJïaâ@,760-0052,çÅêÏåßçÇèºésä¢í¨1íöñ⁄ÇPÇQÅ|ÇPÇS,087-862-8888,ñûâ™Å@çOñ§,1,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,29,29,,,,1,,,34.340922,134.051978
40,çÇèº,çÇèºésï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícà»òaãMâÔÇ¢ÇÌÇ´ïaâ@,761-1402,çÅêÏåßçÇèºésçÅìÏí¨óRç≤ÇPÇPÇRÅ|ÇP,087-879-3533,ìnï”Å@ï¸îV,1,1,,,1,1,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237,,,,237,,,,,34.236870,134.021796
41,çÇèº,çÇèºésï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícåıïóâÔéOåıïaâ@,761-0123,çÅêÏåßçÇèºésñ¥óÁí¨å¥ÇWÇWÇRÅ|ÇP,087-845-3301,ésêÏÅ@ê≥ç_,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320,,,,320,,,,,34.331413,134.151079
